English Word,French Word,Frequency
abide,respecter,45
about,sur,414
above,au dessus,147
abroad,√† l'√©tranger,64
absence,absence,55
abuse,abuser de,76
according,selon,55
account,Compte,57
accuse,accuser,53
acquainted,connaissance,43
action,action,234
advantage,avantage,88
advice,Conseil,43
affairs,affaires,68
affection,affection,118
affections,affections,40
afraid,peur,41
after,apr√®s,543
again,encore,1364
alive,vivant,93
almost,presque,161
alone,seul,237
along,le long de,112
already,d√©j√,148
although,bien que,79
always,toujours,63
ambition,ambition,49
ancient,ancien,82
angel,ange,209
anger,col√®re,419
another,un autre,454
answer,r√©pondre,480
anything,n'importe quoi,105
apparel,v√™tements,48
appear,appara√Ætre,231
approach,approche,103
argument,argument,78
ariel,Ariel,17
armour,armure,57
aside,de c√¥t√©,468
asleep,endormi,60
assure,assurer,71
athens,Ath√®nes,71
attend,assister,376
authority,autorit√©,55
avoid,√©viter,52
awake,√©veill√©,87
awhile,quelque temps,102
banish,bannir,205
barren,D√©nud√©,43
bassianus,bassianus,21
bastard,Connard,105
battle,bataille,146
beard,barbe,124
bearing,palier,76
bears,ours,110
beast,la b√™te,130
beaten,battu,50
beauty,beaut√©,233
because,car,187
become,devenir,210
bedford,Bedford,11
before,avant,840
beggar,mendiant,125
begin,commencer,188
behalf,nom,46
behind,derri√®re,120
behold,voir,199
being,√©tant,664
believe,croyez,253
belike,√™tre comme,42
below,au dessous de,54
benefit,avantage,47
besides,outre,109
betray,trahir,68
better,mieux,612
between,entre,241
beyond,au-del√,60
birth,naissance,101
bishop,√©v√™que,59
bitter,amer,96
black,noir,195
blame,faire des reproches,94
bless,b√©nir,277
blest,heureux,84
blind,aveugle,105
blood,du sang,947
blows,coups,73
blunt,cru,73
blush,rougir,89
bodies,corps,44
bones,des os,76
borne,support√©,96
bottom,bas,53
bought,achet√©,51
bound,li√©,229
bounty,prime,42
brain,cerveau,154
brave,courageux,223
breast,Sein,117
breath,souffle,360
breed,race,110
brief,bref,114
bright,brillant,82
bring,apporter,526
broke,cass√©,238
brook,ruisseau,93
brother,fr√®re,728
brought,apport√©,196
brows,sourcils,49
burden,fardeau,62
buried,enterr√©,59
burning,br√ªlant,52
business,Entreprise,236
cannot,ne peux pas,762
capitol,Capitole,43
captain,capitaine,160
cardinal,cardinal,103
cares,se soucie,36
carry,porter,113
castle,Ch√¢teau,116
catch,capture,93
cause,cause,362
cease,cesser,68
certain,certain,236
chain,cha√Æne,81
chair,chaise,46
challenge,d√©fi,57
chamber,chambre,167
chance,chance,202
change,changement,245
charge,charge,270
charity,charit√©,55
chaste,chaste,46
cheek,joue,152
cheer,acclamation,132
chide,gronder,59
chief,chef,159
child,enfant,379
choice,choix,72
church,√©glise,100
cinna,cinna,19
citizen,citoyenne,80
civil,civil,68
claim,pr√©tendre,186
clarence,clart√©,98
claud,claud,259
claudio,Claudio,132
clear,clair,86
clifford,Clifford,65
close,proche,168
cloten,cailloter,21
clothes,v√™tements,41
clouds,des nuages,59
clown,pitre,61
college,Universit√©,6
colour,Couleur,168
comes,vient,635
comfort,confort,254
coming,venir,172
cominius,cominius,19
command,commander,291
commend,saluer,155
commission,commission,52
commit,commettre,86
common,commun,238
companion,un compagnon,55
company,entreprise,215
complete,Achev√©e,24
complexion,complexion,47
condition,√©tat,88
conduct,conduite,53
confess,avouer,185
conscience,conscience,127
consent,consentement,112
consider,consid√©rer,89
constable,gendarme,44
constant,constant,72
contempt,m√©pris,55
content,contenu,270
contrary,contraire,47
copies,copies,4
copyright,droits d'auteur,7
could,pourrait,654
council,conseil,58
counsel,Conseil,176
count,compter,701
courage,courage,310
course,cours,253
court,tribunal,451
cousin,cousin,287
coward,l√¢che,150
crave,demander,73
creature,cr√©ature,110
credit,cr√©dit,73
cromwell,Cromwell,18
cross,traverser,126
crown,couronne,395
cruel,cruel,100
cunning,ruse,81
cupid,Cupidon,54
curse,mal√©diction,182
custom,Douane,72
dagger,dague,57
damned,damn√©,45
dance,Danse,105
darkness,obscurit√©,39
daughter,fille,489
deadly,mortel,51
dearest,tr√®s cher,56
dearly,ch√®rement,42
death,d√©c√®s,931
deeds,actes,119
defend,d√©fendre,85
degree,dipl√¥me,65
delight,d√©lice,86
deliver,livrer,200
demand,demande,162
denied,refus√©,55
depart,partir,98
desert,d√©sert,65
deserve,m√©riter,135
desire,le d√©sir,310
despair,d√©sespoir,62
desperate,d√©sesp√©r√©,54
despite,malgr√©,59
device,dispositif,49
devil,diable,293
devise,concevoir,57
didst,didst,183
dinner,d√Æner,98
discover,d√©couvrir,78
disgrace,disgr√¢ce,58
dishonour,d√©shonorer,70
dispatch,envoi,92
displeasure,m√©contentement,43
disposition,disposition,51
distributed,distribu√©,2
divine,Divin,59
doctor,docteur,92
doing,Faire,86
dolabella,Dolabella,8
doors,des portes,62
double,double,130
doubt,doute,255
dramatis,dramatis,20
drawn,tir√©,92
dread,crainte,121
dream,r√™ver,210
drink,boisson,218
drops,gouttes,58
drown,noyer,110
drums,tambours,42
drunk,ivre,114
duncan,Duncan,21
durst,durst,51
dwell,habiter,73
dying,en train de mourir,54
early,de bonne heure,61
earth,Terre,380
edmund,Edmund,74
effect,effet,116
egypt,Egypte,63
either,Soit,356
elbow,coude,29
elder,a√Æn√©,50
embrace,embrasse,84
emilia,√âmilie,42
emperor,empereur,107
empty,vide,54
endure,supporter,81
enemies,ennemis,111
enemy,ennemi,167
enjoy,prendre plaisir,71
enobarbus,√©nobarbus,14
enough,assez,313
enter,entrer,2578
entreat,supplier,159
equal,√©gal,69
estate,biens,58
eternal,√©ternel,40
every,chaque,558
excellent,excellent,125
except,sauf,60
excuse,excuse,86
execution,ex√©cution,63
exeter,Exeter,26
exeunt,sortir,1035
express,Express,134
faces,visages,53
faint,perdre connaissance,76
fairy,F√©e,47
faith,Foi,464
falls,des chutes,82
false,faux,355
familiar,familier,47
fancy,fantaisie,68
farewell,adieu,355
farther,plus loin,43
fashion,mode,125
fatal,fatal,45
father,p√®re,1150
fault,faute,280
favour,favoriser,203
fearful,craintif,99
fears,peurs,77
feast,le banquet,132
feeble,faible,34
fellow,compagnon,444
fenton,Fenton,18
ferdinand,Ferdinand,8
fetch,chercher,129
field,champ,242
fiend,d√©mon,81
fierce,f√©roce,44
fiery,ardent,49
fight,bats toi,322
figure,figure,66
finds,trouve,42
finger,doigt,114
first,premi√®re,558
flatter,flatter,137
flesh,la chair,142
flies,mouches,62
flight,vol,56
flood,inonder,59
flourish,fleurir,146
flower,fleur,103
follow,suivre,560
folly,folie,80
foolish,insens√©,103
fools,imb√©ciles,104
forbear,anc√™tre,64
forbid,interdire,86
force,Obliger,275
forest,for√™t,92
forget,oublier,115
former,ancien,74
forsooth,en v√©rit√©,48
forth,en avant,441
fortune,fortune,485
forward,vers l'avant,103
fought,combattu,68
found,a trouv√©,320
fourth,Quatri√®me,21
frame,Cadre,55
france,France,414
freely,librement,55
french,fran√ßais,205
fresh,Frais,124
friend,ami,1017
frown,froncer les sourcils,88
fruit,fruit,70
further,plus loin,194
gallant,galant,72
garden,jardin,54
gates,portes,105
gaunt,d√©charn√©,44
general,g√©n√©ral,232
gentle,doux,1003
ghost,fant√¥me,88
given,donn√©,205
giving,donnant,65
glass,verre,83
glorious,glorieux,43
glory,gloire,89
going,Aller,111
golden,d'or,92
goodness,la bont√©,56
gower,gower,12
grace,la gr√¢ce,661
grant,subvention,152
grave,la tombe,239
great,g√©nial,1147
green,vert,105
greet,saluer,93
grief,douleur,274
grieve,pleurer,71
gross,brut,96
ground,sol,182
grown,grandi,68
guard,garde,177
guess,devine,55
guilty,coupable,71
habit,habitude,159
hands,mains,342
hanging,pendaison,63
hangs,bloque,37
happiness,bonheur,59
happy,heureux,242
haste,h√¢te,219
hateful,odieux,39
having,ayant,158
hazard,danger,47
heads,t√™tes,130
health,sant√©,120
heard,entendu,364
heart,c≈ìur,1346
heaven,paradis,853
heavy,lourd,169
hector,Hector,153
heels,talons,83
hence,Par cons√©quent,583
herself,se,98
highness,altesse,189
holds,tient,92
hollow,creux,54
honest,honn√™te,406
horse,cheval,335
hostess,h√¥tesse,37
hours,heures,141
house,maison,662
hubert,Hubert,34
humble,humble,92
humour,humour,124
hundred,cent,120
husband,mari,373
ignorant,ignorant,48
image,image,74
includes,comprend,2
indeed,En effet,438
infinite,infini,43
innocent,innocent,56
instant,instant,85
intend,avoir l'intention,97
intent,intention,171
issue,probl√®me,129
itself,lui-m√™me,240
jealous,jaloux,96
jewel,bijou,89
judge,juge,119
judgment,jugement,117
julia,Julia,36
justice,Justice,356
keeps,garde,76
kindness,la gentillesse,79
kingdom,Royaume,127
kings,rois,147
knave,fripon,239
kneel,s'agenouiller,116
knees,les genoux,51
knife,couteau,56
knight,Chevalier,189
knock,frappe,143
knowing,connaissance,53
knowledge,connaissance,99
known,connu,233
knows,sait,213
labour,la main d'oeuvre,128
ladies,Dames,124
ladyship,Madame,45
lands,terres,68
large,grand,104
laugh,rire,243
launce,lancer,36
lawful,l√©gitime,77
learn,apprendre,222
least,moins,101
leave,laisser,748
leisure,loisir,68
leontes,leontes,11
letter,lettre,383
liberty,libert√©,73
library,biblioth√®que,10
liege,Liege,289
lieutenant,lieutenant,55
light,lumi√®re,469
limbs,membres,49
little,peu,484
lives,vies,213
living,vivant,123
longer,plus long,112
looks,regards,216
loose,ample,60
lords,seigneurs,513
lorenzo,Lorenzo,24
lovely,charmant,53
lovers,les amoureux,61
loves,aime,225
loving,aimant,122
lucentio,Lucentio,41
machine,machine,3
madness,la d√©mence,68
maiden,jeune fille,78
maids,servantes,48
maintain,maintenir,58
majesty,majest√©,270
makes,fait du,360
making,fabrication,84
malice,malice,72
manner,mani√®re,175
march,Mars,166
marcius,Marcius,83
marcus,Marcus,54
margaret,margaret,85
maria,maria,23
mariana,Mariana,8
marriage,mariage,122
marry,marier,377
master,Ma√Ætre,977
match,rencontre,119
matter,mati√®re,385
meaning,sens,64
means,veux dire,264
meant,signifiait,83
measure,mesure,108
meeting,r√©union,56
memory,M√©moire,58
merchant,marchande,44
mercy,piti√©,187
merit,m√©rite,79
merry,joyeux,169
messenger,Messager,110
midnight,minuit,43
might,pourrait,679
milan,Milan,40
minds,esprits,56
minister,ministre,62
miranda,Miranda,5
mirth,gaiet√©,53
misery,mis√®re,39
mistake,erreur,53
mistress,ma√Ætresse,416
modest,modeste,100
money,argent,193
monster,monstre,96
month,mois,97
morning,Matin,134
morrow,demain,353
mortal,mortel,147
mother,m√®re,476
motion,mouvement,113
mouth,bouche,200
mowbray,mowbray,28
murder,meurtre,137
murther,aller plus loin,89
music,la musique,250
myself,moi m√™me,567
naked,nu,56
names,des noms,50
native,originaire de,45
natural,Naturel,105
nature,la nature,517
needs,Besoins,147
neighbour,voisine,90
never,jamais,1023
niece,ni√®ce,65
night,nuit,982
noble,noble,726
noise,bruit,117
nothing,rien,639
nought,n√©ant,58
number,nombre,102
nurse,infirmi√®re,202
oaths,serments,87
obedience,ob√©issance,60
oberon,Oberon,8
object,objet,54
occasion,occasion,91
offence,infraction,121
offend,offenser,149
offer,offre,178
office,Bureau,282
often,souvent,140
oliver,oliver,9
opinion,opinion,97
order,ordre,144
orlando,orlando,26
other,autre,940
ourselves,nous-m√™mes,188
outward,vers l'ext√©rieur,57
oxford,Oxford,27
padua,Padoue,41
pains,des douleurs,92
painted,peint,53
painter,peintre,10
palace,palais,167
pandarus,Pandarus,17
paper,papier,122
pardon,pardon,327
paris,Paris,163
parolles,parolles,12
parted,s√©par√©,49
particular,particulier,71
partly,partiellement,35
parts,les pi√®ces,112
party,f√™te,51
passage,passage,44
passion,la passion,147
patience,la patience,203
patient,patient,130
paulina,paulina,17
peace,paix,556
pedro,pedro,155
people,gens,230
perceive,apercevoir,103
percy,Percy,64
perfect,parfait,114
perhaps,peut-√™tre,45
peril,p√©ril,65
permission,autorisation,4
person,la personne,215
phebe,phebe,19
philip,Philippe,38
picture,image,52
piece,pi√®ce,143
pistol,pistolet,45
place,endroit,525
plague,peste,110
plain,plaine,241
plead,plaider,63
please,S'il vous pla√Æt,449
pleasure,plaisir,215
pluck,cueillir,163
poins,poins,70
point,point,256
poison,poison,128
policy,politique,45
polixenes,polix√®nes,16
pompey,pompey,92
porter,porter,748
possible,possible,98
posthumus,posthume,32
pound,livre,112
power,Puissance,381
practice,entraine toi,56
praise,louange,239
prayers,pri√®res,85
precious,pr√©cieux,79
prepare,pr√©parer,82
presence,pr√©sence,107
present,pr√©sent,442
pretty,jolie,117
pride,fiert√©,112
priest,pr√™tre,85
prince,prince,834
prison,prison,260
private,priv√©,74
prize,prix,56
proceed,proc√©der,134
profit,profit,65
project,projet,32
prologue,prologue,27
promise,promettre,160
proof,preuve,118
proper,correct,100
protector,protecteur,60
protest,manifestation,67
proud,fier,249
prove,prouver,371
provided,√† condition de,37
public,Publique,70
purpose,objectif,260
purse,bourse,107
quality,qualit√©,55
quarrel,querelle,129
queen,reine,575
question,question,177
quick,rapide,243
quiet,silencieux,110
quite,assez,117
quoth,quoth,66
raise,√©lever,72
ransom,une ran√ßon,66
rascal,coquin,90
rather,plut√¥t,323
readable,lisible,3
ready,pr√™t,146
realm,domaine,60
reason,raison,498
receive,recevoir,144
regard,qui concerne,277
reign,r√®gne,293
remain,rester,127
remedy,rem√®de,59
remember,rappelles toi,200
render,rendre,57
repair,r√©paration,52
repent,se repentir,77
report,rapport,187
reputation,r√©putation,47
request,demande,85
respect,le respect,189
return,revenir,281
revenge,vengeance,189
reverence,r√©v√©rence,44
revolt,r√©volte,64
right,droite,568
rivers,rivi√®res,27
rogue,coquin,108
rotten,pourri,40
rough,rugueux,438
round,rond,100
royal,Royal,501
sacred,sacr√©,47
safety,s√©curit√©,74
saint,Saint,189
salerio,salerio,5
satisfied,satisfait,54
saying,en disant,63
scarce,rare,90
scene,sc√®ne,152
scorn,m√©pris,146
search,chercher,61
season,saison,69
second,seconde,120
secret,secret,108
seeing,voyant,56
senate,s√©nat,42
senator,s√©nateur,44
sense,sens,187
sentence,phrase,45
servant,serviteur,304
serve,servir,328
service,un service,264
seven,Sept,93
several,nombreuses,106
shadow,ombre,111
shake,secouer,172
shall,doit,3702
shame,la honte,366
shape,forme,130
sharp,tranchant,90
shepherd,berger,86
shine,√©clat,102
shore,rive,85
short,court,172
should,devrait,1716
shows,montre,103
sickness,maladie,54
sight,vue,239
silence,silence,88
silver,argent,72
simple,Facile,90
since,depuis,462
single,C√©libataire,64
sirrah,sirrah,148
sister,s≈ìur,614
skill,comp√©tence,62
slain,tu√©,127
slander,calomnie,92
slave,esclave,176
sleep,sommeil,378
slender,mince,43
small,petit,121
smell,odeur,69
smile,sourire,125
soldier,soldat,360
solemn,solennel,69
somerset,somerset,68
something,quelque chose,183
sometime,parfois,138
sooner,plus t√¥t,62
soothsayer,devin,9
sorrow,chagrin,244
sorry,Pardon,92
sought,recherch√©,40
souls,√¢mes,114
sound,du son,333
spare,de rechange,68
speak,parler,1412
special,sp√©cial,64
speech,discours,163
speed,la vitesse,162
spend,d√©penser,80
spirit,esprit,396
spite,d√©pit,73
spoke,parlait,219
sport,sport,182
spring,printemps,90
staff,Personnel,155
stain,tache,116
stand,supporter,944
stars,√©toiles,71
state,Etat,347
steal,voler,130
steel,acier,78
steward,intendant,40
still,encore,588
stomach,estomac,62
stone,calcul,150
stood,se tenait,107
store,boutique,72
storm,orage,81
story,r√©cit,92
straight,tout droit,161
strange,√©trange,296
street,rue,133
strength,force,143
strike,la gr√®ve,205
stroke,accident vasculaire c√©r√©bral,64
strong,fort,279
struck,frapp√©,84
study,√©tude,65
stuff,des trucs,70
subject,mati√®re,172
substance,substance,43
success,Succ√®s,88
sudden,soudain,129
suffer,souffrir,162
suffolk,suffolk,83
summer,√©t√©,99
supper,souper,64
surely,s√ªrement,40
surrey,Surrey,13
suspect,suspect,53
swear,jurer,356
sweat,transpiration,53
sweet,sucr√©,925
swift,rapide,100
sword,√©p√©e,427
swore,jur√©,60
sworn,jur√©,197
syracuse,Syracuse,9
table,table,202
tailor,tailleur,44
taken,pris,95
talbot,talbot,94
tarry,goudronneux,50
taste,go√ªt,98
taught,enseign√©,55
teach,enseigner,137
tears,larmes,291
tedious,fastidieux,51
teeth,les dents,57
tells,raconte,45
tempest,temp√™te,50
tender,soumissionner,176
terms,termes,75
thank,remercier,514
their,leur,2108
themselves,se,159
there,L√,3036
these,celles-ci,1338
thief,voleur,68
thing,chose,761
think,pense,1365
third,troisi√®me,88
thomas,Thomas,54
those,ceux,547
though,bien que,1316
thrive,prosp√©rer,61
throat,gorge,78
throne,tr√¥ne,75
throw,jeter,213
thrust,pouss√©e,66
thunder,tonnerre,90
times,fois,241
title,Titre,121
together,ensemble,281
tongue,langue,503
touch,toucher,230
toward,vers,177
tower,la tour,86
train,train,311
traitor,traitre,205
tread,bande de roulement,57
treasure,Tr√©sor,58
trial,proc√®s,65
tribunes,tribunes,50
trick,tour,94
triumph,triomphe,79
trouble,difficult√©,132
truly,vraiment,172
trumpet,trompette,211
trust,confiance,244
truth,v√©rit√©,349
turns,se tourne,55
twice,deux fois,72
tyrant,tyran,70
ulysses,Ulysse,20
uncle,oncle,256
under,sous,577
undone,d√©fait,55
unless,sauf si,155
until,jusqu'√,78
unworthy,indigne,36
utter,prononcer,121
valentine,Valentin,66
valiant,vaillant,162
valour,valeur,101
vantage,avantage,180
vengeance,vengeance,242
venice,venise,64
version,version,8
victory,la victoire,47
villain,sc√©l√©rat,362
viola,alto,21
violent,violent,47
virtue,vertu,244
visit,visite,97
voice,voix,213
walls,des murs,85
warlike,guerrier,58
warrant,mandat,191
waste,d√©chets,75
watch,regarder,221
water,eau,198
wealth,richesse,113
weapons,armes,42
weary,se lasser,87
weeds,mauvaises herbes,44
weeping,larmes,62
weight,poids,63
welcome,Bienvenue,372
wench,jeune fille,85
where,o√π,1873
whether,qu'il s'agisse,97
which,lequel,2322
while,tandis que,335
whither,o√π,89
whole,entier,161
whore,putain,104
whose,dont,618
widow,veuve,98
willing,pr√™t,94
window,la fen√™tre,69
wings,ailes,56
winter,hiver,82
wisdom,sagesse,105
witch,sorci√®re,89
withal,avec,153
within,dans,494
without,sans pour autant,368
witness,t√©moin,142
wives,√©pouses,64
wolsey,Wolsey,8
woman,femme,496
wonder,merveille,165
works,travaux,29
world,monde,704
worse,pire,178
worship,culte,133
worth,vaut,556
would,aurait,2456
wound,blessure,211
wrath,col√®re,73
wretch,mis√©rable,153
write,√©crire,161
written,√©crit,35
wrong,faux,379
yield,rendement,199
yonder,l√†-bas,74
young,Jeune,503
yours,le tiens,536
youth,jeunesse,318
